static const uint32_t arcade[6720] = {
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0863, 0x0864, 0x0064, 0x0064, 0x0064, 0x0084, 0x0084, 0x0084, 0x08a5, 0x08a5, 0x08c5, 0x08c6, 0x08c6, 0x08e6, 0x08e6, 0x0907, 0x1107, 0x0907, 0x1128, 0x1128, 0x1148, 0x1149, 0x1169, 0x1169, 0x198a, 0x19aa, 0x19cb, 0x19ec, 0x220c, 0x222d, 0x2a4d, 0x2a4e, 0x326e, 0x328f, 0x328f, 0x3acf, 0x3ad0, 0x0949, 0x0929, 0x1149, 0x1128, 0x1148, 0x08c6, 0x6392, 0xc6df, 0x4b30, 0x42f0, 0x3aaf, 0x328f, 0x2a4e, 0x2a4e, 0x222d, 0x220d, 0x220c, 0x19ec, 0x19cb, 0x19ab, 0x19ab, 0x1989, 0x1189, 0x1169, 0x1149, 0x1148, 0x1128, 0x0927, 0x0907, 0x0907, 0x0907, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x0885, 0x0884, 0x0084, 0x0084, 0x0084, 0x0064, 0x0064, 0x0064, 0x0064, 0x0863, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0863, 0x0864, 0x0064, 0x0064, 0x0084, 0x0083, 0x0084, 0x0084, 0x08a5, 0x08a5, 0x08c5, 0x08c5, 0x08c6, 0x08e6, 0x08e6, 0x08e6, 0x0907, 0x0907, 0x1127, 0x1128, 0x1128, 0x1148, 0x1149, 0x1169, 0x198a, 0x198a, 0x19ab, 0x19cb, 0x21ec, 0x220c, 0x220c, 0x220d, 0x2a4d, 0x2a4e, 0x326e, 0x3aaf, 0x2a6e, 0x0108, 0x0908, 0x0907, 0x0907, 0x0907, 0x1128, 0x08e7, 0x08e7, 0x29eb, 0x21cb, 0x3a8f, 0x2a4e, 0x2a6e, 0x222d, 0x222d, 0x220c, 0x21ec, 0x21ec, 0x19cb, 0x19ab, 0x198a, 0x1189, 0x1169, 0x1149, 0x1148, 0x1128, 0x1128, 0x0907, 0x0907, 0x0907, 0x0907, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x0885, 0x0884, 0x0084, 0x0084, 0x0084, 0x0064, 0x0064, 0x0064, 0x0064, 0x0863, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0863, 0x0884, 0x0064, 0x0064, 0x0084, 0x0083, 0x0084, 0x00a4, 0x08a5, 0x08a5, 0x08a5, 0x08c5, 0x08c5, 0x08e6, 0x08e6, 0x08e6, 0x0907, 0x1107, 0x0907, 0x1128, 0x1128, 0x1148, 0x1149, 0x1169, 0x1969, 0x198a, 0x19ab, 0x19cb, 0x21eb, 0x21ec, 0x21ec, 0x220c, 0x2a2d, 0x2a4e, 0x326e, 0x328f, 0x19ab, 0x00e7, 0x0107, 0x00e7, 0x08e7, 0x1148, 0x1127, 0x08e6, 0x08e7, 0x08e7, 0x21ec, 0x328f, 0x2a4e, 0x222d, 0x222d, 0x222d, 0x220c, 0x21ec, 0x19cb, 0x19ab, 0x198a, 0x198a, 0x1969, 0x1169, 0x1169, 0x1148, 0x1128, 0x1128, 0x0907, 0x0907, 0x0907, 0x08e7, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x0885, 0x08a5, 0x0084, 0x0084, 0x0084, 0x0064, 0x0064, 0x0064, 0x0064, 0x0863, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0064, 0x0064, 0x0064, 0x0084, 0x0083, 0x0083, 0x0084, 0x08a5, 0x08a5, 0x08c5, 0x08c5, 0x08c6, 0x08e6, 0x08e6, 0x08e6, 0x0907, 0x1107, 0x0907, 0x1127, 0x1128, 0x1148, 0x1148, 0x1169, 0x1969, 0x1989, 0x19aa, 0x19aa, 0x19cb, 0x21eb, 0x21ec, 0x220c, 0x220d, 0x2a4d, 0x2a4e, 0x326e, 0x3aaf, 0x0949, 0x0107, 0x00c6, 0x00c6, 0x00e6, 0x08e6, 0x08e7, 0x08e7, 0x198a, 0x3aaf, 0x2a4e, 0x2a6e, 0x222d, 0x222d, 0x220d, 0x21ec, 0x19eb, 0x19cb, 0x19aa, 0x198a, 0x1969, 0x1169, 0x1169, 0x1148, 0x1148, 0x1128, 0x1128, 0x1127, 0x1107, 0x0907, 0x08e7, 0x08e6, 0x08e6, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x08a5, 0x0884, 0x0084, 0x0084, 0x0884, 0x0064, 0x0064, 0x0064, 0x0064, 0x0863, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0064, 0x0064, 0x0064, 0x0084, 0x0083, 0x0083, 0x0084, 0x08a5, 0x08a5, 0x08c5, 0x08c5, 0x08c6, 0x08e6, 0x08e6, 0x08e6, 0x1107, 0x1107, 0x1107, 0x1127, 0x1128, 0x1148, 0x1148, 0x1149, 0x1169, 0x1989, 0x198a, 0x19aa, 0x19aa, 0x21cb, 0x21eb, 0x21ec, 0x220c, 0x222d, 0x2a2d, 0x328f, 0x2a4d, 0x3acf, 0x326d, 0x21eb, 0x21ca, 0x0907, 0x1107, 0x1107, 0x00c6, 0x19aa, 0x3aaf, 0x326e, 0x2a2d, 0x2a4d, 0x220d, 0x220c, 0x19ec, 0x19cb, 0x19aa, 0x19aa, 0x198a, 0x1989, 0x1169, 0x1169, 0x1148, 0x1148, 0x1128, 0x1128, 0x1127, 0x1107, 0x0907, 0x08e6, 0x08e6, 0x08e6, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x08a5, 0x0884, 0x0084, 0x0084, 0x0884, 0x0884, 0x0064, 0x0064, 0x0064, 0x0863, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0064, 0x0064, 0x0064, 0x0084, 0x0083, 0x0083, 0x0084, 0x00a4, 0x08a5, 0x08c5, 0x08c5, 0x08c5, 0x08c6, 0x08e6, 0x08e6, 0x08e7, 0x1107, 0x1107, 0x1127, 0x1128, 0x1148, 0x1148, 0x1149, 0x1969, 0x1969, 0x198a, 0x198a, 0x19aa, 0x19aa, 0x21cb, 0x21eb, 0x220c, 0x220c, 0x2a4d, 0x2a4d, 0x2a4e, 0x326e, 0x3aae, 0x42ef, 0x21ca, 0x00c6, 0x08c6, 0x00c6, 0x00e6, 0x42cf, 0x324d, 0x2a4e, 0x2a4d, 0x222d, 0x220c, 0x21ec, 0x19eb, 0x19cb, 0x19aa, 0x198a, 0x198a, 0x1969, 0x1969, 0x1149, 0x1148, 0x1148, 0x1128, 0x1127, 0x0907, 0x1107, 0x0907, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x08a5, 0x0884, 0x0084, 0x0084, 0x0884, 0x0884, 0x0064, 0x0064, 0x0864, 0x0863, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0064, 0x0064, 0x0064, 0x0063, 0x0083, 0x0083, 0x0084, 0x00a4, 0x08a5, 0x08a5, 0x08c5, 0x08c5, 0x08c6, 0x08e6, 0x08e6, 0x08e7, 0x1107, 0x1107, 0x1107, 0x1128, 0x1148, 0x1148, 0x1148, 0x1168, 0x1969, 0x1989, 0x1989, 0x198a, 0x19aa, 0x21cb, 0x21cb, 0x21ec, 0x220c, 0x2a2d, 0x222d, 0x2a6e, 0x326e, 0x328d, 0x0908, 0x08e7, 0x1148, 0x0906, 0x08e6, 0x00c6, 0x0928, 0x3ace, 0x326e, 0x2a4d, 0x220c, 0x220c, 0x21ec, 0x19cb, 0x19ca, 0x19aa, 0x198a, 0x1969, 0x1969, 0x1169, 0x1149, 0x1148, 0x1128, 0x1128, 0x1127, 0x1107, 0x1107, 0x0907, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x08a5, 0x08a5, 0x0084, 0x0084, 0x0884, 0x0884, 0x0884, 0x0864, 0x0864, 0x0863, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0064, 0x0064, 0x0064, 0x0063, 0x0083, 0x0083, 0x0084, 0x00a4, 0x08a5, 0x08a5, 0x08c5, 0x08c5, 0x08c5, 0x08c6, 0x08e6, 0x08e6, 0x1107, 0x1107, 0x1107, 0x1127, 0x1128, 0x1148, 0x1148, 0x1168, 0x1969, 0x1169, 0x1989, 0x1989, 0x19aa, 0x19aa, 0x21cb, 0x21ec, 0x220c, 0x220c, 0x2a4d, 0x2a4d, 0x2a2c, 0x2a0c, 0x00a5, 0x08e6, 0x00a5, 0x08c5, 0x08e6, 0x08e6, 0x00a5, 0x0908, 0x2a4c, 0x2a2d, 0x2a2d, 0x21ec, 0x21eb, 0x19cb, 0x19aa, 0x198a, 0x198a, 0x1969, 0x1969, 0x1149, 0x1148, 0x1148, 0x1128, 0x1128, 0x1127, 0x1107, 0x0907, 0x08e7, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x08a5, 0x08a5, 0x0084, 0x0084, 0x0884, 0x0884, 0x0884, 0x0864, 0x0884, 0x0863, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0064, 0x0064, 0x0064, 0x0063, 0x0083, 0x0083, 0x0084, 0x00a4, 0x00a4, 0x08a5, 0x08a5, 0x08c5, 0x08c5, 0x08c6, 0x08e6, 0x08e6, 0x08e7, 0x1107, 0x1107, 0x1127, 0x1127, 0x1128, 0x1148, 0x1148, 0x1969, 0x1169, 0x1989, 0x1989, 0x198a, 0x19aa, 0x19aa, 0x19cb, 0x21ec, 0x220c, 0x21ec, 0x2a2c, 0x324d, 0x0907, 0x00c6, 0x00a5, 0x00a5, 0x00a4, 0x08c5, 0x00c5, 0x00a5, 0x00a6, 0x1148, 0x324d, 0x220b, 0x21eb, 0x21cb, 0x19ca, 0x19aa, 0x198a, 0x198a, 0x1969, 0x1969, 0x1148, 0x1148, 0x1128, 0x1128, 0x1127, 0x1127, 0x1107, 0x0907, 0x08e7, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x08a5, 0x08a5, 0x0084, 0x0084, 0x0884, 0x0884, 0x0884, 0x0864, 0x0884, 0x0884, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0064, 0x0063, 0x0063, 0x0063, 0x0083, 0x0083, 0x0084, 0x0084, 0x00a4, 0x08a4, 0x08a5, 0x08c5, 0x08c5, 0x08c5, 0x08e6, 0x08e6, 0x08e7, 0x1107, 0x1107, 0x1107, 0x1127, 0x1127, 0x1128, 0x1148, 0x1148, 0x1169, 0x1169, 0x1989, 0x198a, 0x198a, 0x19aa, 0x19ab, 0x19cb, 0x220c, 0x21ec, 0x2a0c, 0x326d, 0x0065, 0x00a5, 0x08a5, 0x08a5, 0x08a4, 0x08a4, 0x0084, 0x00a5, 0x00c6, 0x0044, 0x2a0b, 0x2a0c, 0x21eb, 0x21cb, 0x19aa, 0x19aa, 0x198a, 0x1989, 0x1169, 0x1169, 0x1148, 0x1148, 0x1128, 0x1128, 0x1127, 0x1127, 0x1107, 0x0907, 0x08e7, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x08a5, 0x08a5, 0x0084, 0x0084, 0x0884, 0x0884, 0x0884, 0x0864, 0x0884, 0x0884, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0064, 0x0063, 0x0063, 0x0063, 0x0083, 0x0083, 0x0084, 0x0084, 0x00a4, 0x08a4, 0x08a5, 0x08c5, 0x08c5, 0x08c5, 0x08c6, 0x08e6, 0x08e7, 0x08e7, 0x1107, 0x1107, 0x1107, 0x1127, 0x1127, 0x1128, 0x1148, 0x1169, 0x1169, 0x1169, 0x1989, 0x198a, 0x19aa, 0x19aa, 0x19ab, 0x21cb, 0x21ec, 0x2a0c, 0x322c, 0x0085, 0x00a5, 0x00a4, 0x0884, 0x08a4, 0x0083, 0x08a4, 0x0085, 0x0085, 0x0085, 0x1969, 0x2a0b, 0x21eb, 0x21cb, 0x19aa, 0x198a, 0x198a, 0x1969, 0x1169, 0x1149, 0x1148, 0x1148, 0x1128, 0x1128, 0x1127, 0x1127, 0x1107, 0x0907, 0x08e7, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x08a5, 0x08a5, 0x0084, 0x0084, 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0063, 0x0064, 0x0063, 0x0063, 0x0063, 0x0083, 0x0083, 0x0884, 0x0884, 0x00a4, 0x08a5, 0x08a5, 0x00a5, 0x08c5, 0x08e6, 0x08e6, 0x08e6, 0x08e6, 0x08e6, 0x1107, 0x1127, 0x08e6, 0x1107, 0x1148, 0x1127, 0x1128, 0x1969, 0x1128, 0x1969, 0x1969, 0x1969, 0x19aa, 0x19aa, 0x21eb, 0x21aa, 0x29eb, 0x322c, 0x00a5, 0x0064, 0x0084, 0x0884, 0x0063, 0x0064, 0x0884, 0x0884, 0x0064, 0x0064, 0x08a6, 0x29eb, 0x21ca, 0x21ca, 0x198a, 0x198a, 0x198a, 0x1969, 0x1148, 0x1149, 0x1148, 0x1128, 0x1107, 0x1127, 0x1107, 0x08e7, 0x1107, 0x08e7, 0x08e6, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x08a5, 0x0884, 0x0884, 0x0884, 0x0884, 0x0084, 0x0085, 0x0084, 0x0884, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0063, 0x0064, 0x0063, 0x0063, 0x0063, 0x0083, 0x0083, 0x0884, 0x0884, 0x08a5, 0x08a5, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x08e6, 0x1127, 0x29ea, 0x0906, 0x1968, 0x1968, 0x21a9, 0x1128, 0x1127, 0x320b, 0x29eb, 0x1148, 0x3a6d, 0x0907, 0x2a0b, 0x21cb, 0x198a, 0x2a0c, 0x19aa, 0x2a2c, 0x3a8e, 0x3a6d, 0x0085, 0x10e6, 0x2188, 0x1906, 0x1906, 0x2168, 0x08a4, 0x0884, 0x10e6, 0x1927, 0x29ca, 0x322b, 0x3a6d, 0x21cb, 0x19aa, 0x21cb, 0x1969, 0x198a, 0x21ca, 0x1149, 0x2189, 0x1128, 0x1968, 0x1948, 0x1948, 0x1968, 0x1107, 0x1948, 0x08e6, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x08a5, 0x0884, 0x0884, 0x0884, 0x0884, 0x0084, 0x0085, 0x0084, 0x0884, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0063, 0x0064, 0x0063, 0x0063, 0x0063, 0x0083, 0x0083, 0x0884, 0x0884, 0x08a5, 0x00a4, 0x0084, 0x08a5, 0x08a5, 0x00a5, 0x0906, 0x1988, 0x3a6c, 0x29ea, 0x4ace, 0x428d, 0x3a6c, 0x5b50, 0x2189, 0x4aee, 0x29ea, 0x42ae, 0x532f, 0x1968, 0x63b2, 0x4b0f, 0x1128, 0x4b10, 0x322c, 0x4b10, 0x5351, 0x3a6d, 0x322b, 0x29a9, 0x428c, 0x426b, 0x424b, 0x3a2b, 0x31c9, 0x424b, 0x31ea, 0x428c, 0x2189, 0x4aef, 0x5350, 0x21aa, 0x1969, 0x322c, 0x2a0c, 0x21eb, 0x29eb, 0x198a, 0x1968, 0x1948, 0x29ea, 0x21aa, 0x1968, 0x1969, 0x1948, 0x29ea, 0x08e6, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x08a5, 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x0085, 0x0084, 0x0884, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0063, 0x0064, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0884, 0x0884, 0x0084, 0x08a5, 0x08a5, 0x08a5, 0x08c5, 0x08c5, 0x08c5, 0x08e6, 0x00a5, 0x08e6, 0x08c6, 0x00a5, 0x1107, 0x08c6, 0x1107, 0x1107, 0x1127, 0x1127, 0x0907, 0x1148, 0x1128, 0x1128, 0x198a, 0x1169, 0x198a, 0x19aa, 0x19aa, 0x322c, 0x0064, 0x0044, 0x0043, 0x0022, 0x0043, 0x0002, 0x0043, 0x0023, 0x0043, 0x0023, 0x0043, 0x29ea, 0x1989, 0x21cb, 0x19aa, 0x1169, 0x1169, 0x1149, 0x1128, 0x1969, 0x1948, 0x1107, 0x1107, 0x1107, 0x1128, 0x1127, 0x08e7, 0x08e6, 0x08e6, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x08a5, 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x0085, 0x0084, 0x0884, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0063, 0x0064, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0884, 0x0884, 0x0084, 0x08a4, 0x08a5, 0x08a5, 0x08c5, 0x08e5, 0x08c5, 0x00a5, 0x08c6, 0x1107, 0x08e6, 0x1107, 0x1107, 0x1107, 0x1127, 0x1127, 0x1127, 0x1127, 0x1148, 0x1969, 0x1148, 0x1989, 0x1969, 0x198a, 0x19aa, 0x21cb, 0x21ca, 0x2a0b, 0x00a6, 0x0064, 0x0063, 0x0884, 0x0063, 0x08a4, 0x0063, 0x0884, 0x0064, 0x0063, 0x0064, 0x29ca, 0x21ca, 0x1989, 0x19aa, 0x19aa, 0x1989, 0x1989, 0x1989, 0x1128, 0x1128, 0x1948, 0x1107, 0x1127, 0x1107, 0x08e6, 0x1107, 0x08e6, 0x08e6, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x08a5, 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x0085, 0x0884, 0x0884, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0063, 0x0064, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0084, 0x0884, 0x0084, 0x00a4, 0x0084, 0x0084, 0x08a5, 0x08c5, 0x08e6, 0x1106, 0x08e6, 0x08c6, 0x1107, 0x08e6, 0x08e6, 0x1107, 0x1107, 0x1107, 0x1128, 0x1148, 0x1148, 0x1148, 0x1969, 0x1949, 0x198a, 0x198a, 0x19aa, 0x19aa, 0x29eb, 0x2a0b, 0x08e6, 0x0085, 0x0063, 0x0064, 0x0884, 0x0043, 0x0064, 0x0063, 0x0063, 0x0084, 0x0043, 0x29ca, 0x21aa, 0x21ca, 0x19aa, 0x1969, 0x1989, 0x1969, 0x1149, 0x1148, 0x1128, 0x1128, 0x1127, 0x1107, 0x1127, 0x1127, 0x1127, 0x1107, 0x08e7, 0x08e6, 0x08e6, 0x08e6, 0x08c5, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x08a5, 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x0085, 0x0884, 0x0884, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0084, 0x0884, 0x0084, 0x08a4, 0x08a4, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x08e6, 0x08e6, 0x08c5, 0x1107, 0x1107, 0x1127, 0x1107, 0x1107, 0x1128, 0x1127, 0x1127, 0x1128, 0x1148, 0x1148, 0x1969, 0x1969, 0x198a, 0x21cb, 0x198a, 0x21ca, 0x29eb, 0x1107, 0x0064, 0x0084, 0x0064, 0x0084, 0x0084, 0x08a4, 0x0064, 0x0064, 0x0064, 0x0064, 0x1968, 0x29ca, 0x21aa, 0x21aa, 0x1989, 0x1969, 0x1169, 0x1969, 0x1148, 0x1948, 0x1128, 0x1128, 0x1107, 0x1107, 0x1107, 0x08e7, 0x08e7, 0x08e7, 0x08e6, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x08a5, 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x0085, 0x0884, 0x0884, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0084, 0x0884, 0x0084, 0x0884, 0x0084, 0x00a4, 0x08a5, 0x08c5, 0x08c5, 0x08c6, 0x08c5, 0x08e6, 0x08e6, 0x08e6, 0x08e6, 0x1127, 0x1107, 0x1127, 0x1127, 0x1128, 0x1148, 0x1128, 0x1968, 0x1969, 0x1969, 0x198a, 0x1989, 0x21aa, 0x21ca, 0x29eb, 0x2189, 0x0064, 0x0084, 0x0884, 0x0084, 0x0063, 0x0084, 0x0064, 0x0084, 0x0043, 0x0064, 0x1948, 0x21aa, 0x1989, 0x1989, 0x1989, 0x1989, 0x1969, 0x1148, 0x1148, 0x1948, 0x1128, 0x1107, 0x1128, 0x1128, 0x1107, 0x1107, 0x1107, 0x08e7, 0x08e6, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x08a5, 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x0085, 0x0884, 0x0884, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0084, 0x0884, 0x0084, 0x0884, 0x08a4, 0x08a4, 0x08a5, 0x08c5, 0x08c5, 0x08c5, 0x08e6, 0x08e6, 0x08e6, 0x08e6, 0x1107, 0x1107, 0x1107, 0x1107, 0x1127, 0x1128, 0x1128, 0x1128, 0x1148, 0x1148, 0x1969, 0x1989, 0x21aa, 0x19aa, 0x21ca, 0x29ca, 0x29ca, 0x0064, 0x0064, 0x0084, 0x0084, 0x0084, 0x0084, 0x0884, 0x0084, 0x0064, 0x0064, 0x08a5, 0x21aa, 0x21aa, 0x1989, 0x1989, 0x1989, 0x1148, 0x1148, 0x1148, 0x1148, 0x1128, 0x1128, 0x1127, 0x1107, 0x1107, 0x1107, 0x1107, 0x08e7, 0x08e6, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x08a4, 0x0884, 0x0884, 0x0884, 0x0884, 0x0085, 0x0884, 0x0884, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0084, 0x0884, 0x0084, 0x0884, 0x08a4, 0x08a4, 0x08a5, 0x08c5, 0x08c5, 0x08c5, 0x08e6, 0x08e6, 0x08e6, 0x08e6, 0x1106, 0x1107, 0x1107, 0x1107, 0x1127, 0x1128, 0x1128, 0x1128, 0x1148, 0x1948, 0x1969, 0x1969, 0x1969, 0x1989, 0x21aa, 0x21aa, 0x21aa, 0x0064, 0x0064, 0x0064, 0x0084, 0x08a4, 0x0084, 0x0063, 0x0084, 0x0084, 0x0064, 0x0085, 0x2189, 0x21aa, 0x1989, 0x1969, 0x1969, 0x1969, 0x1968, 0x1148, 0x1128, 0x1128, 0x1127, 0x1127, 0x1127, 0x1107, 0x1107, 0x1107, 0x08e7, 0x08e6, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x08a4, 0x0884, 0x0884, 0x0884, 0x0884, 0x0085, 0x0884, 0x0884, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
